caddy-1  | {"level":"info","ts":1758295342.4111874,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
caddy-1  | {"level":"error","ts":1758299074.4088798,"logger":"http.log.error","msg":"dial tcp: lookup web on 127.0.0.11:53: server misbehaving","request":{"remote_ip":"45.10.240.169","remote_port":"26982","client_ip":"45.10.240.169","proto":"HTTP/1.1","method":"GET","host":"vinops.online","uri":"/","headers":{"User-Agent":["Mozilla/5.0 (iPhone; CPU iPhone OS 8_1 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) Version/8.0 Mobile/12B411 Safari/600.1.4"],"Accept":["*/*"],"X-Real-Ip":["91.184.244.208"],"X-Forwarded-For":["91.184.244.208"],"Connection":["keep-alive"],"Accept-Encoding":["gzip, deflate"],"X-Forwarded-Proto":["https"],"Ddg-Connecting-Ip":["91.184.244.208"]},"tls":{"resumed":false,"version":772,"cipher_suite":4865,"proto":"","server_name":"vinops.online"}},"duration":0.002437192,"status":502,"err_id":"gcmhcjsyf","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
caddy-1  | {"level":"error","ts":1758299074.4636366,"logger":"http.log.error","msg":"dial tcp: lookup web on 127.0.0.11:53: server misbehaving","request":{"remote_ip":"45.10.240.169","remote_port":"26982","client_ip":"45.10.240.169","proto":"HTTP/1.1","method":"GET","host":"vinops.online","uri":"/","headers":{"User-Agent":["Mozilla/5.0 (iPhone; CPU iPhone OS 8_1 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) Version/8.0 Mobile/12B411 Safari/600.1.4"],"Accept-Encoding":["gzip, deflate"],"X-Real-Ip":["91.184.244.208"],"X-Forwarded-Proto":["https"],"Ddg-Connecting-Ip":["91.184.244.208"],"Cookie":["REDACTED"],"Connection":["keep-alive"],"Accept":["*/*"],"X-Forwarded-For":["91.184.244.208"]},"tls":{"resumed":false,"version":772,"cipher_suite":4865,"proto":"","server_name":"vinops.online"}},"duration":0.001510901,"status":502,"err_id":"58eiw3zvx","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
caddy-1  | {"level":"error","ts":1758299241.5597985,"logger":"http.log.error","msg":"dial tcp: lookup web on 127.0.0.11:53: server misbehaving","request":{"remote_ip":"185.200.243.100","remote_port":"43892","client_ip":"185.200.243.100","proto":"HTTP/2.0","method":"HEAD","host":"vinops.online","uri":"/en","headers":{"User-Agent":["curl/7.81.0"],"Accept":["*/*"]},"tls":{"resumed":false,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"vinops.online"}},"duration":0.002326667,"status":502,"err_id":"ef0mzwx3s","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
caddy-1  | {"level":"error","ts":1758299550.7834055,"logger":"http.log.error","msg":"dial tcp: lookup web on 127.0.0.11:53: server misbehaving","request":{"remote_ip":"45.10.240.23","remote_port":"18826","client_ip":"45.10.240.23","proto":"HTTP/1.1","method":"GET","host":"vinops.online","uri":"/","headers":{"X-Real-Ip":["82.146.44.21"],"X-Forwarded-For":["82.146.44.21"],"X-Forwarded-Proto":["https"],"Connection":["keep-alive"],"Accept":["*/*"],"Accept-Encoding":["gzip, deflate"],"Ddg-Connecting-Ip":["82.146.44.21"],"User-Agent":["AppleWebKit/537.36 (KHTML, like Gecko)"]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"","server_name":"vinops.online"}},"duration":0.004006729,"status":502,"err_id":"3sby062bx","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
caddy-1  | {"level":"error","ts":1758299697.1266956,"logger":"http.log.error","msg":"dial tcp: lookup web on 127.0.0.11:53: server misbehaving","request":{"remote_ip":"186.2.160.7","remote_port":"56734","client_ip":"186.2.160.7","proto":"HTTP/1.1","method":"GET","host":"vinops.online","uri":"/wordpress/wp-admin/setup-config.php","headers":{"Accept-Encoding":["gzip, br"],"X-Real-Ip":["104.23.221.186"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8"],"Cf-Ew-Via":["15"],"Cf-Ray":["981a7e51817bb09c-ARN"],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36"],"X-Forwarded-Proto":["https"],"Pragma":["no-cache"],"Cf-Visitor":["{\"scheme\":\"https\"}"],"Accept-Language":["en-us,en;q=0.8,fr;q=0.5,fr-ca;q=0.3"],"Ddg-Connecting-Ip":["104.23.221.186"],"X-Forwarded-For":["2a06:98c0:3600::103, 104.23.221.186"],"Cache-Control":["no-cache"],"Cdn-Loop":["cloudflare; loops=1; subreqs=1"],"Connection":["keep-alive"],"Cf-Connecting-Ip":["2a06:98c0:3600::103"],"Cf-Worker":["lyjokaxy.workers.dev"]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"","server_name":"vinops.online"}},"duration":0.001940655,"status":502,"err_id":"c7dyb3pe1","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
caddy-1  | {"level":"error","ts":1758299707.4388711,"logger":"http.log.error","msg":"dial tcp: lookup web on 127.0.0.11:53: server misbehaving","request":{"remote_ip":"186.2.160.36","remote_port":"45750","client_ip":"186.2.160.36","proto":"HTTP/1.1","method":"GET","host":"vinops.online","uri":"/wp-admin/setup-config.php","headers":{"Cdn-Loop":["cloudflare; loops=1; subreqs=1"],"Cf-Ray":["981a7e9200b686c4-ARN"],"Accept-Encoding":["gzip, br"],"Connection":["keep-alive"],"Cf-Worker":["zuwukito.workers.dev"],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36"],"Pragma":["no-cache"],"Accept-Language":["en-us,en;q=0.8,fr;q=0.5,fr-ca;q=0.3"],"X-Forwarded-For":["2a06:98c0:3600::103, 104.23.221.187"],"X-Forwarded-Proto":["https"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8"],"Ddg-Connecting-Ip":["104.23.221.187"],"X-Real-Ip":["104.23.221.187"],"Cf-Ew-Via":["15"],"Cf-Visitor":["{\"scheme\":\"https\"}"],"Cache-Control":["no-cache"],"Cf-Connecting-Ip":["2a06:98c0:3600::103"]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"","server_name":"vinops.online"}},"duration":0.00165308,"status":502,"err_id":"bw01giz2g","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
caddy-1  | {"level":"error","ts":1758299877.0019906,"logger":"http.log.error","msg":"dial tcp: lookup web on 127.0.0.11:53: server misbehaving","request":{"remote_ip":"45.10.240.23","remote_port":"38914","client_ip":"45.10.240.23","proto":"HTTP/1.1","method":"GET","host":"vinops.online","uri":"/wordpress/wp-admin/setup-config.php","headers":{"Cf-Ray":["981a82b547a3a401-FRA"],"X-Real-Ip":["172.70.248.207"],"Cf-Worker":["zuwukito.workers.dev"],"Connection":["keep-alive"],"Cf-Connecting-Ip":["2a06:98c0:3600::103"],"Cf-Visitor":["{\"scheme\":\"https\"}"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8"],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36"],"X-Forwarded-Proto":["https"],"Accept-Encoding":["gzip, br"],"Cf-Ew-Via":["15"],"Pragma":["no-cache"],"Cdn-Loop":["cloudflare; loops=1; subreqs=1"],"Cache-Control":["no-cache"],"X-Forwarded-For":["2a06:98c0:3600::103, 172.70.248.207"],"Accept-Language":["en-us,en;q=0.8,fr;q=0.5,fr-ca;q=0.3"],"Ddg-Connecting-Ip":["172.70.248.207"]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"","server_name":"vinops.online"}},"duration":0.002477572,"status":502,"err_id":"1cg38i0i5","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
caddy-1  | {"level":"error","ts":1758299886.5225353,"logger":"http.log.error","msg":"dial tcp: lookup web on 127.0.0.11:53: server misbehaving","request":{"remote_ip":"186.2.160.7","remote_port":"62834","client_ip":"186.2.160.7","proto":"HTTP/1.1","method":"GET","host":"vinops.online","uri":"/wp-admin/setup-config.php","headers":{"Ddg-Connecting-Ip":["104.23.221.186"],"Connection":["keep-alive"],"Accept-Encoding":["gzip, br"],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36"],"Accept-Language":["en-us,en;q=0.8,fr;q=0.5,fr-ca;q=0.3"],"Cdn-Loop":["cloudflare; loops=1; subreqs=1"],"Cf-Connecting-Ip":["2a06:98c0:3600::103"],"Cf-Ray":["981a82f0f4da3483-ARN"],"X-Forwarded-For":["2a06:98c0:3600::103, 104.23.221.186"],"Pragma":["no-cache"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8"],"X-Real-Ip":["104.23.221.186"],"Cf-Visitor":["{\"scheme\":\"https\"}"],"Cf-Worker":["zoqixe.workers.dev"],"X-Forwarded-Proto":["https"],"Cache-Control":["no-cache"],"Cf-Ew-Via":["15"]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"","server_name":"vinops.online"}},"duration":0.001983198,"status":502,"err_id":"ehs4kec6q","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
caddy-1  | {"level":"error","ts":1758299970.8310666,"logger":"http.log.error","msg":"dial tcp: lookup web on 127.0.0.11:53: server misbehaving","request":{"remote_ip":"45.10.240.217","remote_port":"12888","client_ip":"45.10.240.217","proto":"HTTP/1.1","method":"GET","host":"vinops.online","uri":"/","headers":{"User-Agent":["AppleWebKit/537.36 (KHTML, like Gecko)"],"Accept":["*/*"],"X-Real-Ip":["82.146.44.21"],"Ddg-Connecting-Ip":["82.146.44.21"],"Connection":["keep-alive"],"Accept-Encoding":["gzip, deflate"],"Cookie":["REDACTED"],"X-Forwarded-For":["82.146.44.21"],"X-Forwarded-Proto":["https"]},"tls":{"resumed":false,"version":772,"cipher_suite":4865,"proto":"","server_name":"vinops.online"}},"duration":0.001793975,"status":502,"err_id":"ckssgmebm","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
caddy-1  | {"level":"error","ts":1758300189.945238,"logger":"http.log.error","msg":"dial tcp: lookup web on 127.0.0.11:53: server misbehaving","request":{"remote_ip":"185.200.243.100","remote_port":"44820","client_ip":"185.200.243.100","proto":"HTTP/2.0","method":"HEAD","host":"vinops.online","uri":"/en","headers":{"User-Agent":["curl/7.81.0"],"Accept":["*/*"]},"tls":{"resumed":false,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"vinops.online"}},"duration":0.002145715,"status":502,"err_id":"1bvvzznvt","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
caddy-1  | {"level":"error","ts":1758300300.7597773,"logger":"http.log.error","msg":"dial tcp: lookup web on 127.0.0.11:53: server misbehaving","request":{"remote_ip":"186.2.168.5","remote_port":"64492","client_ip":"186.2.168.5","proto":"HTTP/1.1","method":"GET","host":"www.vinops.online","uri":"/","headers":{"X-Forwarded-For":["101.36.106.89"],"X-Forwarded-Proto":["https"],"Ddg-Connecting-Ip":["101.36.106.89"],"Connection":["keep-alive"],"User-Agent":["curl/7.29.0"],"Accept":["*/*"],"X-Real-Ip":["101.36.106.89"]},"tls":{"resumed":false,"version":772,"cipher_suite":4865,"proto":"","server_name":"www.vinops.online"}},"duration":0.002887708,"status":502,"err_id":"ciqthunyy","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
caddy-1  | {"level":"error","ts":1758300301.4431365,"logger":"http.log.error","msg":"dial tcp: lookup web on 127.0.0.11:53: server misbehaving","request":{"remote_ip":"186.2.160.36","remote_port":"59018","client_ip":"186.2.160.36","proto":"HTTP/1.1","method":"GET","host":"www.vinops.online","uri":"/","headers":{"Ddg-Connecting-Ip":["152.32.141.9"],"Connection":["keep-alive"],"User-Agent":["curl/7.29.0"],"Accept":["*/*"],"X-Real-Ip":["152.32.141.9"],"X-Forwarded-For":["152.32.141.9"],"X-Forwarded-Proto":["https"]},"tls":{"resumed":false,"version":772,"cipher_suite":4865,"proto":"","server_name":"www.vinops.online"}},"duration":0.006367698,"status":502,"err_id":"cfd6begp2","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
caddy-1  | {"level":"error","ts":1758300302.5861018,"logger":"http.log.error","msg":"dial tcp: lookup web on 127.0.0.11:53: server misbehaving","request":{"remote_ip":"186.2.167.3","remote_port":"18464","client_ip":"186.2.167.3","proto":"HTTP/1.1","method":"GET","host":"www.vinops.online","uri":"/","headers":{"X-Real-Ip":["118.193.56.235"],"X-Forwarded-For":["118.193.56.235"],"X-Forwarded-Proto":["https"],"Ddg-Connecting-Ip":["118.193.56.235"],"Connection":["keep-alive"],"User-Agent":["curl/7.29.0"],"Accept":["*/*"]},"tls":{"resumed":false,"version":772,"cipher_suite":4865,"proto":"","server_name":"www.vinops.online"}},"duration":0.018180799,"status":502,"err_id":"zz69dytk7","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
caddy-1  | {"level":"error","ts":1758300440.044922,"logger":"http.log.error","msg":"dial tcp: lookup web on 127.0.0.11:53: server misbehaving","request":{"remote_ip":"185.200.243.100","remote_port":"54756","client_ip":"185.200.243.100","proto":"HTTP/2.0","method":"HEAD","host":"vinops.online","uri":"/en","headers":{"User-Agent":["curl/7.81.0"],"Accept":["*/*"]},"tls":{"resumed":false,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"vinops.online"}},"duration":0.00232554,"status":502,"err_id":"rvs68mwqc","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
caddy-1  | {"level":"error","ts":1758300777.458686,"logger":"http.log.error","msg":"dial tcp 172.19.0.3:3000: connect: connection refused","request":{"remote_ip":"185.200.243.100","remote_port":"60700","client_ip":"185.200.243.100","proto":"HTTP/2.0","method":"HEAD","host":"vinops.online","uri":"/en","headers":{"Accept":["*/*"],"User-Agent":["curl/7.81.0"]},"tls":{"resumed":false,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"vinops.online"}},"duration":0.001635481,"status":502,"err_id":"2awbd7mmz","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
caddy-1  | {"level":"error","ts":1758302242.607422,"logger":"http.log.error","msg":"dial tcp: lookup web on 127.0.0.11:53: server misbehaving","request":{"remote_ip":"186.2.160.36","remote_port":"16030","client_ip":"186.2.160.36","proto":"HTTP/1.1","method":"GET","host":"vinops.online","uri":"/wordpress/wp-admin/setup-config.php","headers":{"Cf-Visitor":["{\"scheme\":\"https\"}"],"Cf-Worker":["moxyhile.workers.dev"],"Cf-Ray":["981abc76e26eb7a8-ARN"],"Cf-Ew-Via":["15"],"X-Real-Ip":["104.23.221.187"],"Connection":["keep-alive"],"Pragma":["no-cache"],"Cf-Connecting-Ip":["2a06:98c0:3600::103"],"Accept-Language":["en-us,en;q=0.8,fr;q=0.5,fr-ca;q=0.3"],"Cdn-Loop":["cloudflare; loops=1; subreqs=1"],"Accept-Encoding":["gzip, br"],"X-Forwarded-Proto":["https"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8"],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36"],"X-Forwarded-For":["2a06:98c0:3600::103, 104.23.221.187"],"Ddg-Connecting-Ip":["104.23.221.187"],"Cache-Control":["no-cache"]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"","server_name":"vinops.online"}},"duration":0.00236318,"status":502,"err_id":"ddz6d634r","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
caddy-1  | {"level":"error","ts":1758302318.5947802,"logger":"http.log.error","msg":"dial tcp: lookup web on 127.0.0.11:53: server misbehaving","request":{"remote_ip":"45.10.240.36","remote_port":"61314","client_ip":"45.10.240.36","proto":"HTTP/1.1","method":"GET","host":"vinops.online","uri":"/wp-admin/setup-config.php","headers":{"Accept-Language":["en-us,en;q=0.8,fr;q=0.5,fr-ca;q=0.3"],"Cf-Ew-Via":["15"],"X-Forwarded-For":["2a06:98c0:3600::103, 104.23.239.16"],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8"],"Pragma":["no-cache"],"X-Real-Ip":["104.23.239.16"],"Connection":["keep-alive"],"Accept-Encoding":["gzip, br"],"Cf-Visitor":["{\"scheme\":\"https\"}"],"Cf-Ray":["981abe5115b4340d-FRA"],"Cdn-Loop":["cloudflare; loops=1; subreqs=1"],"Ddg-Connecting-Ip":["104.23.239.16"],"Cache-Control":["no-cache"],"Cf-Connecting-Ip":["2a06:98c0:3600::103"],"Cf-Worker":["xybelodi.workers.dev"],"X-Forwarded-Proto":["https"]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"","server_name":"vinops.online"}},"duration":0.002641408,"status":502,"err_id":"cpjnwmns2","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
caddy-1  | {"level":"error","ts":1758302323.9386225,"logger":"http.log.error","msg":"dial tcp: lookup web on 127.0.0.11:53: server misbehaving","request":{"remote_ip":"45.10.240.44","remote_port":"62956","client_ip":"45.10.240.44","proto":"HTTP/1.1","method":"GET","host":"vinops.online","uri":"/wordpress/wp-admin/setup-config.php","headers":{"Cf-Connecting-Ip":["2a06:98c0:3600::103"],"X-Real-Ip":["172.70.248.207"],"Accept-Encoding":["gzip, br"],"X-Forwarded-Proto":["https"],"Cf-Visitor":["{\"scheme\":\"https\"}"],"Cf-Ew-Via":["15"],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36"],"Ddg-Connecting-Ip":["172.70.248.207"],"Cf-Ray":["981abe72b433f466-FRA"],"Cache-Control":["no-cache"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8"],"X-Forwarded-For":["2a06:98c0:3600::103, 172.70.248.207"],"Pragma":["no-cache"],"Cdn-Loop":["cloudflare; loops=1; subreqs=1"],"Connection":["keep-alive"],"Accept-Language":["en-us,en;q=0.8,fr;q=0.5,fr-ca;q=0.3"],"Cf-Worker":["tolusaxy.workers.dev"]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"","server_name":"vinops.online"}},"duration":0.00259061,"status":502,"err_id":"yv7abevcb","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
caddy-1  | {"level":"error","ts":1758302344.7112525,"logger":"http.log.error","msg":"dial tcp: lookup web on 127.0.0.11:53: server misbehaving","request":{"remote_ip":"45.10.240.55","remote_port":"19636","client_ip":"45.10.240.55","proto":"HTTP/1.1","method":"GET","host":"vinops.online","uri":"/wp-admin/setup-config.php","headers":{"Cf-Connecting-Ip":["2a06:98c0:3600::103"],"X-Real-Ip":["172.70.248.206"],"Cf-Ew-Via":["15"],"Cdn-Loop":["cloudflare; loops=1; subreqs=1"],"Pragma":["no-cache"],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36"],"Cache-Control":["no-cache"],"X-Forwarded-For":["2a06:98c0:3600::103, 172.70.248.206"],"Cf-Ray":["981abef4a64ea41e-FRA"],"Cf-Visitor":["{\"scheme\":\"https\"}"],"X-Forwarded-Proto":["https"],"Connection":["keep-alive"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8"],"Accept-Language":["en-us,en;q=0.8,fr;q=0.5,fr-ca;q=0.3"],"Ddg-Connecting-Ip":["172.70.248.206"],"Accept-Encoding":["gzip, br"],"Cf-Worker":["kakonyri.workers.dev"]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"","server_name":"vinops.online"}},"duration":0.00303197,"status":502,"err_id":"6pdjcq023","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
caddy-1  | {"level":"error","ts":1758304417.2069795,"logger":"http.log.error","msg":"dial tcp 172.19.0.3:3000: connect: connection refused","request":{"remote_ip":"185.200.243.100","remote_port":"41092","client_ip":"185.200.243.100","proto":"HTTP/2.0","method":"GET","host":"vinops.online","uri":"/en","headers":{"User-Agent":["curl/7.81.0"],"Accept":["*/*"],"Accept-Encoding":["deflate, gzip, br, zstd"]},"tls":{"resumed":false,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"vinops.online"}},"duration":0.001761154,"status":502,"err_id":"sktyernht","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
caddy-1  | {"level":"error","ts":1758304417.224936,"logger":"http.log.error","msg":"dial tcp 172.19.0.3:3000: connect: connection refused","request":{"remote_ip":"185.200.243.100","remote_port":"41104","client_ip":"185.200.243.100","proto":"HTTP/2.0","method":"GET","host":"vinops.online","uri":"/ru","headers":{"User-Agent":["curl/7.81.0"],"Accept":["*/*"],"Accept-Encoding":["deflate, gzip, br, zstd"]},"tls":{"resumed":false,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"vinops.online"}},"duration":0.000927443,"status":502,"err_id":"0q4n1g62r","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
caddy-1  | {"level":"error","ts":1758304886.3999877,"logger":"http.log.error","msg":"dial tcp: lookup web on 127.0.0.11:53: server misbehaving","request":{"remote_ip":"185.200.243.100","remote_port":"40204","client_ip":"185.200.243.100","proto":"HTTP/2.0","method":"GET","host":"vinops.online","uri":"/en","headers":{"User-Agent":["curl/7.81.0"],"Accept":["*/*"],"Accept-Encoding":["deflate, gzip, br, zstd"]},"tls":{"resumed":false,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"vinops.online"}},"duration":0.002761854,"status":502,"err_id":"ue7pdmd9c","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
caddy-1  | {"level":"error","ts":1758304886.4187994,"logger":"http.log.error","msg":"dial tcp: lookup web on 127.0.0.11:53: server misbehaving","request":{"remote_ip":"185.200.243.100","remote_port":"40218","client_ip":"185.200.243.100","proto":"HTTP/2.0","method":"GET","host":"vinops.online","uri":"/ru","headers":{"User-Agent":["curl/7.81.0"],"Accept":["*/*"],"Accept-Encoding":["deflate, gzip, br, zstd"]},"tls":{"resumed":false,"version":772,"cipher_suite":4865,"proto":"h2","server_name":"vinops.online"}},"duration":0.001595376,"status":502,"err_id":"787xq01jj","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
caddy-1  | {"level":"error","ts":1758305090.4864907,"logger":"http.log.error","msg":"dial tcp: lookup web on 127.0.0.11:53: server misbehaving","request":{"remote_ip":"45.10.240.36","remote_port":"24436","client_ip":"45.10.240.36","proto":"HTTP/1.1","method":"GET","host":"www.vinops.online","uri":"/","headers":{"X-Forwarded-Proto":["https"],"Ddg-Connecting-Ip":["34.143.146.106"],"Connection":["keep-alive"],"User-Agent":["Mozilla/5.0 (compatible; CMS-Checker/1.0; +https://example.com)"],"Accept-Encoding":["gzip"],"X-Real-Ip":["34.143.146.106"],"Referer":["http://www.vinops.online"],"X-Forwarded-For":["34.143.146.106"]},"tls":{"resumed":false,"version":772,"cipher_suite":4865,"proto":"","server_name":"www.vinops.online"}},"duration":0.002392172,"status":502,"err_id":"ryrd67ja2","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
caddy-1  | {"level":"error","ts":1758305194.644634,"logger":"http.log.error","msg":"dial tcp: lookup web on 127.0.0.11:53: server misbehaving","request":{"remote_ip":"186.2.167.44","remote_port":"24894","client_ip":"186.2.167.44","proto":"HTTP/1.1","method":"GET","host":"vinops.online","uri":"/","headers":{"X-Forwarded-For":["43.130.139.177"],"Connection":["keep-alive"],"Accept-Language":["zh-CN,zh;q=0.9,en-US;q=0.8,en;q=0.7"],"Upgrade-Insecure-Requests":["1"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"Accept-Encoding":["gzip"],"Cache-Control":["no-cache"],"Pragma":["no-cache"],"Ddg-Connecting-Ip":["43.130.139.177"],"User-Agent":["Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1"],"Referer":["http://vinops.online"],"X-Real-Ip":["43.130.139.177"],"X-Forwarded-Proto":["https"]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"","server_name":"vinops.online"}},"duration":0.004368001,"status":502,"err_id":"qewswctm6","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
caddy-1  | {"level":"error","ts":1758305203.8817992,"logger":"http.log.error","msg":"dial tcp: lookup web on 127.0.0.11:53: server misbehaving","request":{"remote_ip":"186.2.168.44","remote_port":"33792","client_ip":"186.2.168.44","proto":"HTTP/1.1","method":"GET","host":"vinops.online","uri":"/","headers":{"Upgrade-Insecure-Requests":["1"],"X-Real-Ip":["36.41.75.167"],"X-Forwarded-For":["36.41.75.167"],"Accept-Language":["zh-CN,zh;q=0.9,en-US;q=0.8,en;q=0.7"],"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"Connection":["keep-alive"],"User-Agent":["Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1"],"Pragma":["no-cache"],"X-Forwarded-Proto":["https"],"Ddg-Connecting-Ip":["36.41.75.167"],"Accept-Encoding":["gzip"],"Cache-Control":["no-cache"],"Referer":["http://vinops.online"]},"tls":{"resumed":false,"version":772,"cipher_suite":4865,"proto":"","server_name":"vinops.online"}},"duration":0.002569778,"status":502,"err_id":"9jsfqy2wb","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
caddy-1  | {"level":"error","ts":1758305236.364271,"logger":"http.log.error","msg":"dial tcp: lookup web on 127.0.0.11:53: server misbehaving","request":{"remote_ip":"186.2.168.5","remote_port":"10894","client_ip":"186.2.168.5","proto":"HTTP/1.1","method":"GET","host":"www.vinops.online","uri":"/","headers":{"X-Forwarded-For":["165.154.40.42"],"X-Forwarded-Proto":["https"],"Ddg-Connecting-Ip":["165.154.40.42"],"Connection":["keep-alive"],"User-Agent":["curl/7.29.0"],"Accept":["*/*"],"X-Real-Ip":["165.154.40.42"]},"tls":{"resumed":true,"version":772,"cipher_suite":4865,"proto":"","server_name":"www.vinops.online"}},"duration":0.003112048,"status":502,"err_id":"7x54kijuw","err_trace":"reverseproxy.statusError (reverseproxy.go:1390)"}
